-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:73:9-81:20
	android:grantUriPermissions
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/58f66c1704377fb3812fa991a78293e0/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/a0a7e38e043e6d2ab0d3e73dff8dc8fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/a0a7e38e043e6d2ab0d3e73dff8dc8fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/1f4af1f076115f2ee9b664a7e41c4034/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/1f4af1f076115f2ee9b664a7e41c4034/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-3/c5d4d7cd0e94045f1b28351c887d6e17/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-3/c5d4d7cd0e94045f1b28351c887d6e17/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fbb87d5286a1be89f35b0633ac9935f9/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fbb87d5286a1be89f35b0633ac9935f9/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8a527845302b7d65a00e127791f84441/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/8a527845302b7d65a00e127791f84441/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/04b6d96f62a0eb844f434fccd9bd12f9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/04b6d96f62a0eb844f434fccd9bd12f9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-3/be6af5eee5e60ce6db071abe0be220b4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-3/be6af5eee5e60ce6db071abe0be220b4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/5f5736ce8fa91c9a895956dc97a9c6ed/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ubuntu/.gradle/caches/transforms-3/5f5736ce8fa91c9a895956dc97a9c6ed/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5fc733254038315d939e7b5a3684d7ee/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5fc733254038315d939e7b5a3684d7ee/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/9d449dc82279f52fcab323779657e883/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/9d449dc82279f52fcab323779657e883/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ubuntu/.gradle/caches/transforms-3/862a70d7d58fbb59471a85b89c89ca09/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ubuntu/.gradle/caches/transforms-3/862a70d7d58fbb59471a85b89c89ca09/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/9088ccc342039987fe45f4612b854ef2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/9088ccc342039987fe45f4612b854ef2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/18e50db45e60465a67d3be56f13d2287/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/18e50db45e60465a67d3be56f13d2287/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/a2dc09091af0f57af17f34fa664c01f6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/a2dc09091af0f57af17f34fa664c01f6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ubuntu/.gradle/caches/transforms-3/f028ef94e3becd8d471b96781736f3f7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ubuntu/.gradle/caches/transforms-3/f028ef94e3becd8d471b96781736f3f7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/8713394a17828247a26b9cb3c375767f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/8713394a17828247a26b9cb3c375767f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/0faf27f053fd6c9d56329b4685b9e80a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/0faf27f053fd6c9d56329b4685b9e80a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/ubuntu/.gradle/caches/transforms-3/c5e08fbfda527ebeb2e18371c0606ec5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/ubuntu/.gradle/caches/transforms-3/c5e08fbfda527ebeb2e18371c0606ec5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/931f04ce0861b4f3d9e55eee67f3046f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/931f04ce0861b4f3d9e55eee67f3046f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/6a57a9535d015584043a36722ecc0e10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/6a57a9535d015584043a36722ecc0e10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/ubuntu/.gradle/caches/transforms-3/8e1b51011d4e637757d87cb7e1b3bf8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/ubuntu/.gradle/caches/transforms-3/8e1b51011d4e637757d87cb7e1b3bf8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/58f66c1704377fb3812fa991a78293e0/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:45:9-35
	android:label
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:43:9-41
	android:hardwareAccelerated
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:48:9-43
	android:roundIcon
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:44:9-54
	android:largeHeap
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:49:9-33
	android:icon
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:42:9-43
	android:allowBackup
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:41:9-35
	android:theme
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:46:9-46
	android:usesCleartextTraffic
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:47:9-44
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:40:9-36
activity#com.conzchat.app.AppLockActivity
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:52:9-61:20
	android:screenOrientation
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:55:13-49
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:54:13-36
	android:theme
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:56:13-50
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:53:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:59:17-77
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:59:27-74
activity#com.conzchat.app.MainActivity
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:64:9-70:43
	android:screenOrientation
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:68:13-49
	android:turnScreenOn
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:70:13-40
	android:windowSoftInputMode
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:67:13-55
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:66:13-36
	android:showOnLockScreen
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:69:13-44
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:65:13-41
service#com.conzchat.app.service.ConzFirebaseMessagingService
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:84:9-90:19
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:85:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:87:13-89:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:88:17-78
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:88:25-75
service#com.conzchat.app.service.CallService
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:93:9-96:57
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:95:13-37
	android:foregroundServiceType
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:96:13-54
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:94:13-48
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:99:9-101:49
	android:value
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:101:13-46
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:100:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:102:9-104:60
	android:resource
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:104:13-57
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:103:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:105:9-107:54
	android:resource
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:107:13-51
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:106:13-84
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:78:13-80:54
	android:resource
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:80:17-51
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:79:17-67
uses-sdk
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.0] /home/ubuntu/.gradle/caches/transforms-3/3ca95678355b7580da00e1a96a72d3b7/transformed/jetified-viewbinding-8.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] /home/ubuntu/.gradle/caches/transforms-3/3ca95678355b7580da00e1a96a72d3b7/transformed/jetified-viewbinding-8.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/ubuntu/.gradle/caches/transforms-3/1d937183e2b2abd718120d8a1f04043c/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/ubuntu/.gradle/caches/transforms-3/1d937183e2b2abd718120d8a1f04043c/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ubuntu/.gradle/caches/transforms-3/21f39b88e5a89676389cdf5ac1c87e7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ubuntu/.gradle/caches/transforms-3/21f39b88e5a89676389cdf5ac1c87e7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/c1e2c6b0f8622bc8127c5f8da4d9f676/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/c1e2c6b0f8622bc8127c5f8da4d9f676/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/3986d93782d1be5664501a9fbc455d85/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/3986d93782d1be5664501a9fbc455d85/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/eea68a8bd921122585731ce251a8af83/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/eea68a8bd921122585731ce251a8af83/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/a3ab2a4e71637d99c88ef1e68167a6da/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/a3ab2a4e71637d99c88ef1e68167a6da/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/e9ac2c2f2082ddab1344bc118be5b547/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/e9ac2c2f2082ddab1344bc118be5b547/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:face-detection:16.1.6] /home/ubuntu/.gradle/caches/transforms-3/96a8add3879baa1bc21a559df29480bd/transformed/jetified-face-detection-16.1.6/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.6] /home/ubuntu/.gradle/caches/transforms-3/96a8add3879baa1bc21a559df29480bd/transformed/jetified-face-detection-16.1.6/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.onesignal:OneSignal:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/ab5240d31850c6a98fb0a790ab8cb702/transformed/jetified-OneSignal-5.1.31/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/ab5240d31850c6a98fb0a790ab8cb702/transformed/jetified-OneSignal-5.1.31/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/78ed4a18cc62020b9d73d9e3b7f5040a/transformed/jetified-in-app-messages-5.1.31/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/78ed4a18cc62020b9d73d9e3b7f5040a/transformed/jetified-in-app-messages-5.1.31/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/d32de3b94a83231ecf33cc0009cb5180/transformed/jetified-location-5.1.31/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/d32de3b94a83231ecf33cc0009cb5180/transformed/jetified-location-5.1.31/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/6b20c1ec23baee9928e745f90bb51717/transformed/jetified-core-5.1.31/AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/0db691effe1a47971fed4eb4da696e33/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-3/0db691effe1a47971fed4eb4da696e33/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/ubuntu/.gradle/caches/transforms-3/b5e237571158d0678e53931999707a4c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/ubuntu/.gradle/caches/transforms-3/b5e237571158d0678e53931999707a4c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/42107b1844aecf6a429abf100ae053b3/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/42107b1844aecf6a429abf100ae053b3/transformed/jetified-media3-exoplayer-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/a49f260c922ed530602234dca25c2641/transformed/jetified-media3-extractor-1.2.1/AndroidManifest.xml:20:5-44
